file,id,name,manpower,state_category,resources_oil,resources_aluminium,resources_rubber,resources_tungsten,resources_steel,resources_chromium
289-Siam.txt,289,STATE_289,12422400,city,,,8,2,,
29-Pas de Calais.txt,29,STATE_29,2976400,large_city,,8,,,42,
290-Spanish Africa.txt,290,STATE_290,744000,rural,,,,,23,
291-Iraq.txt,291,STATE_291,2044165,town,15,,,,,
292-Saudi Arabia.txt,292,STATE_292,1440000,rural,3,,,,,
293-Yemen.txt,293,STATE_293,2489500,rural,1,,,,,
294-Oman.txt,294,STATE_294,369000,rural,2,,,,,
295-Congo.txt,295,STATE_295,3540948,rural,,,,2,,
296-Portugal Africa.txt,296,STATE_296,364900,enclave,,,1,,,
297-Belgian Africa.txt,297,STATE_297,185000,enclave,,,,,,
298-Liberia.txt,298,STATE_298,745000,rural,,,6,,,
299-Falkand Islands.txt,299,STATE_299,2463,enclave,,,,,,
3-Switzerland.txt,3,STATE_3,2211689,large_city,,18,,,,
30-Loire.txt,30,STATE_30,1388400,city,,,,,,
300-Uruguay.txt,300,STATE_300,1734000,large_city,1,,,,1,
301-paraguay.txt,301,STATE_301,890100,town,,,,,,
302-bolivia.txt,302,STATE_302,2044500,city,,,,60,2,
303-Peru.txt,303,STATE_303,3563249,large_city,14,,,,,
304-Panama.txt,304,STATE_304,467459,town,1,,,,,
305-Ecuador.txt,305,STATE_305,2000000,city,2,,,,,
306-Colombia.txt,306,STATE_306,4953049,city,,,,,,
307-Venezuela.txt,307,STATE_307,1335010,city,41,,,,,
308-Britain SA.txt,308,STATE_308,25678,tiny_island,,,,,,
309-Dutch SA.txt,309,STATE_309,152000,rural,,60,,,,
31-Midi Pyrenees.txt,31,STATE_31,1825000,city,,,,,,
310-French SA.txt,310,STATE_310,47341,pastoral,,,,,,
311-BritMex.txt,311,STATE_311,51000,pastoral,,,,,,
312-Honduras.txt,312,STATE_312,859761,town,,,,,,1
313-Guatemala.txt,313,STATE_313,1771000,town,,,,,,4
314-El Salvador.txt,314,STATE_314,1437611,town,,,,,,1
315-Cuba.txt,315,STATE_315,3607919,town,,,,,3,90
316-Costa Rica.txt,316,STATE_316,503856,town,,,,,,1
317-Nicaragua.txt,317,STATE_317,683000,town,,,,,,1
318-Haiti.txt,318,STATE_318,2380000,town,,,,,,2
319-Dominican Republic.txt,319,STATE_319,1256000,town,,,,,,1
32-Rhone Alpes.txt,32,STATE_32,1007500,town,,30,,,30,
320-French India.txt,320,STATE_320,286410,enclave,,,,,,
321-Goa.txt,321,STATE_321,533952,enclave,,,,,,
322-Tibet.txt,322,STATE_322,1722000,pastoral,,,,2.000,,
323-Nepal.txt,323,STATE_323,5573791,town,,,,,,2
324-Bhutan.txt,324,STATE_324,450000,town,,,,2,,
325-Yunnan.txt,325,STATE_325,10994500,town,,,,2.000,,
326-HongKong.txt,326,STATE_326,1143516,large_town,,,,,,
327-Philippines.txt,327,STATE_327,3548684,town,,,,,,
328-Manchukuo.txt,328,STATE_328,7536266,rural,,7,,,,
329-Tannu Tuva.txt,329,STATE_329,85000,rural,,,,,,2
33-Centre sud.txt,33,STATE_33,636400,town,,,,,,
330-Mongolia.txt,330,STATE_330,772000,town,,,,,2.000,3.000
331-Newfoundland.txt,331,STATE_331,255060,rural,,,,,,
332-Labrador.txt,332,STATE_332,22179,wasteland,,,,,,
333-British Borneo.txt,333,STATE_333,889800,rural,12,,40,,,
334-Dutch Borneo.txt,334,STATE_334,2168600,rural,5,,75,,,
335-Dutch East Indies.txt,335,STATE_335,41718200,city,10,,140,,,
336-Singapore.txt,336,STATE_336,2893200,large_town,,15,342,189,20,
337-Faroe Islands.txt,337,STATE_337,25900,small_island,,,,,,
338-Gloucestershire.txt,338,STATE_338,1800615,city,,,,,9,
339-Izmir.txt,339,STATE_339,1401889,large_town,,,,,,50
34-Wallonie.txt,34,STATE_34,3381300,large_city,,,,,,
340-Bursa.txt,340,STATE_340,1077853,town,,,,,,39
341-Edirne.txt,341,STATE_341,363947,town,,,,,,
342-Antalya.txt,342,STATE_342,362689,rural,,,,,,35
343-Afyon.txt,343,STATE_343,1298543,rural,,,,,,25
344-Adana.txt,344,STATE_344,1081781,town,,,,,,
345-Mersin.txt,345,STATE_345,411798,rural,,,,,,
346-Konya.txt,346,STATE_346,849453,rural,,,,,,
347-Izmit.txt,347,STATE_347,807660,rural,,,,,9,19
348-Kayseri.txt,348,STATE_348,858452,rural,,,,,,resources  {   32 }
349-Silvas.txt,349,STATE_349,592821,rural,,,,,,
35-Gelderland.txt,35,STATE_35,1449000,city,,,,,,
350-Diyarbekir.txt,350,STATE_350,571935,town,,,,,,
351-Vologda.txt,351,STATE_351,2352100,town,,,,,,
352-Hakkari.txt,352,STATE_352,262095,rural,,,,,,
353-Erzurum.txt,353,STATE_353,523537,rural,,,,,,
354-Trabzon.txt,354,STATE_354,1031129,town,,,,,,
355-Samsun.txt,355,STATE_355,1151863,rural,,,,,,
356-Sinop.txt,356,STATE_356,860589,rural,,,,,,
357-New England.txt,357,STATE_357,8404713,metropolis,,,,,12,
358-New York.txt,358,STATE_358,12588061,megalopolis,,,,,13,
359-New Jersey.txt,359,STATE_359,4041332,large_city,,,,,,
36-Friesland.txt,36,STATE_36,2364000,city,,,,,,
360-Pennsylvania.txt,360,STATE_360,9631346,megalopolis,,,,,44,
361-Maryland.txt,361,STATE_361,2118394,city,,,,,,
362-Virginia.txt,362,STATE_362,4151054,large_city,,,,,,
363-North Carolina.txt,363,STATE_363,3170274,city,,,,,,
364-South Carolina.txt,364,STATE_364,1738764,city,,,,,,
365-Georgia.txt,365,STATE_365,2908504,city,,,,,,
366-Florida.txt,366,STATE_366,1468210,city,,,,,,
367-Alabama.txt,367,STATE_367,2646247,city,,,,,,
368-Tennesse.txt,368,STATE_368,2616555,city,,,,,60,
369-Kentucky.txt,369,STATE_369,2614588,city,,,,,,
37-Denmark.txt,37,STATE_37,2034114,large_city,,,,,,
370-Mississippi.txt,370,STATE_370,2009820,city,,,,,,
371-Louisiana.txt,371,STATE_371,2101592,city,44,,,,,
372-Arkansas.txt,372,STATE_372,1854481,town,,14,,,,
373-Missouri.txt,373,STATE_373,3629365,large_city,,12,,,,
374-Oklahoma.txt,374,STATE_374,2396039,city,60,20,,,,
375-Texas.txt,375,STATE_375,5824712,metropolis,320,50,,,,
376-New Mexico.txt,376,STATE_376,423316,rural,14,30,,,,
377-Arizona.txt,377,STATE_377,435572,rural,5,8,,,20,
378-California.txt,378,STATE_378,5677248,metropolis,180,8,,,,
379-Nevada.txt,379,STATE_379,91057,rural,,25,,32,70,
38-Sweden.txt,38,STATE_38,931955,town,,,,,40,
380-Utah.txt,380,STATE_380,507846,rural,,,,76,,
381-Wyoming.txt,381,STATE_381,225564,rural,,,,,,
382-Colorado.txt,382,STATE_382,1035790,town,14,,,,,
383-Kansas.txt,383,STATE_383,1880998,city,30,,,,,
384-Nebraska.txt,384,STATE_384,1377962,large_town,,,,,,
385-Oregon.txt,385,STATE_385,953785,town,,,,,,
386-Washington.txt,386,STATE_386,1563395,large_town,,,,,,
387-Idaho.txt,387,STATE_387,445031,rural,,,,18,18,1
388-Montana.txt,388,STATE_388,537605,rural,,,,11,,
389-North Dakota.txt,389,STATE_389,680844,rural,7,,,,17,
39-Britain.txt,39,STATE_39,641650,town,,14,,,,
390-South Dakota.txt,390,STATE_390,692849,rural,,,,,,
391-Minnesota.txt,391,STATE_391,2563952,city,,,,,110,
392-Iowa.txt,392,STATE_392,2470938,city,,,,,,
393-Michigan.txt,393,STATE_393,4842323,metropolis,6,,,,60,
394-Wisconsin.txt,394,STATE_394,2939004,city,,,,,53,
395-Illinois.txt,395,STATE_395,7630651,megalopolis,,,,,,
396-Indiana.txt,396,STATE_396,3238501,large_city,,,,,,
397-Syktyvkar.txt,397,STATE_397,137203,wasteland,,,,,,
398-Perm.txt,398,STATE_398,2135879,rural,,6,,,,
399-Izhevsk.txt,399,STATE_399,1324935,rural,,,,,,18
4-Austria.txt,4,STATE_4,2595983,large_city,1,,,,,
40-USSR.txt,40,STATE_40,2107451,large_town,,,,,,
400-Kirov.txt,400,STATE_400,2115475,town,,14,,,,
401-Engels.txt,401,STATE_401,927795,rural,,,,16,24,
402-Akhtubinsk.txt,402,STATE_402,282245,rural,,,,,,15.000
403-Kharabali.txt,403,STATE_403,939067,rural,,,,,,
404-Saykhin.txt,404,STATE_404,667036,wasteland,,,,,,
405-Atyrau.txt,405,STATE_405,6275820,city,,,,,,
406-Krasnyy Yar.txt,406,STATE_406,146494,wasteland,,,,,,
407-Uralsk.txt,407,STATE_407,268572,rural,,,,,,
408-Vladivostok.txt,408,STATE_408,841465,town,,,,,,20
409-Khabarovsk.txt,409,STATE_409,295605,rural,,,,,,9
41-Madrid.txt,41,STATE_41,2064659,city,,1.000,,,,
410-Sistan.txt,410,STATE_410,341053,rural,,,,,,
411-Hormozgan.txt,411,STATE_411,885272,rural,12,,,,,
412-Fars.txt,412,STATE_412,918619,rural,10,,,,,
413-Khuzestan.txt,413,STATE_413,797356,rural,28,,,,,
414-Kerman.txt,414,STATE_414,486013,wasteland,,,,,,
415-South Khorasan.txt,415,STATE_415,1632860,rural,,,,,,
416-Razavi Khorasan.txt,416,STATE_416,1059739,rural,,,,,,
417-Golestan.txt,417,STATE_417,796396,rural,,,,,,
418-Semnan.txt,418,STATE_418,332362,wasteland,,,,,,
419-Azerbaijan.txt,419,STATE_419,1431714,rural,,,,,,
42-Rhineland.txt,42,STATE_42,3027739,metropolis,,14,,,59,
420-Gilan.txt,420,STATE_420,1314948,rural,,,,,,
421-Kurdistan.txt,421,STATE_421,780278,rural,,,,,,
422-Ceylon.txt,422,STATE_422,5500000,rural,,,60,,,
423-Tamil.txt,423,STATE_423,29147500,rural,,,19,,,
424-Andra Pradesh.txt,424,STATE_424,15791700,rural,,,,,,
425-Karnataka.txt,425,STATE_425,12348200,rural,,,,,,10
426-Odisha.txt,426,STATE_426,14520100,rural,,1,,,25,20
427-Hydrabad.txt,427,STATE_427,14013400,town,,,,,,6
428-Gujarat.txt,428,STATE_428,10590200,town,3,,,,,
429-Mumbai.txt,429,STATE_429,17355600,town,,,,,,
43-Hungary.txt,43,STATE_43,3750752,large_city,,100,,,3,
430-Bangladesh.txt,430,STATE_430,31973300,town,,,,,,
431-Calcutta.txt,431,STATE_431,18778100,city,,,,,13.000,
432-Assam.txt,432,STATE_432,8977100,town,5.000,,,,,
433-Manipur.txt,433,STATE_433,11786000,town,,,,,,
434-Arunachal Pradesh.txt,434,STATE_434,200000,wasteland,,,,,,
435-Bihar.txt,435,STATE_435,36574500,rural,,,,,,
436-Jharkhand.txt,436,STATE_436,14123100,rural,,,,,,4
437-Madhya Pradesh.txt,437,STATE_437,8402500,rural,,,,,,
438-Lucknow.txt,438,STATE_438,33491000,rural,,,,,,
439-Delhi.txt,439,STATE_439,31136800,city,,,,,,
44-Albania.txt,44,STATE_44,740800,town,,2,,,,2
440-Punjab.txt,440,STATE_440,13665000,town,,,,,,
441-Kashmir.txt,441,STATE_441,2123700,rural,,,,,,
442-Peshawar.txt,442,STATE_442,4684400,rural,,,,,,
443-Hyderabad.txt,443,STATE_443,3887000,rural,,,,,,
444-Karachi.txt,444,STATE_444,463500,wasteland,,,,,,
445-Hindu Kush.txt,445,STATE_445,405100,wasteland,,,,,,
446-Cairo.txt,446,STATE_446,6586596,town,,,,,,
447-Alexandria.txt,447,STATE_447,3859239,town,1,,,,,
448-Tripoli.txt,448,STATE_448,469136,town,,,,,,
449-Libyan Coast.txt,449,STATE_449,40431,enclave,,,,,,
45-Yugoslavia.txt,45,STATE_45,838621,town,,,,,,
450-Benghasi.txt,450,STATE_450,82535,enclave,,,,,,
451-Derna.txt,451,STATE_451,45628,wasteland,,,,,,
452-Marsa Matruh.txt,452,STATE_452,52556,wasteland,,,,,,
453-Sinai.txt,453,STATE_453,15359,wasteland,,,,,,
454-Israel.txt,454,STATE_454,933142,rural,,,,,,
455-Jordan.txt,455,STATE_455,932000,rural,,,,,,
456-Luxor.txt,456,STATE_456,4224516,rural,,,,,,
457-Aswan.txt,457,STATE_457,2194,wasteland,,,,,,
458-Tunisia.txt,458,STATE_458,1982940,town,,,,,6,
459-Western Algeria.txt,459,STATE_459,3089944,town,,,,,26,
46-Romania.txt,46,STATE_46,4461400,city,44,,,,,
460-Eastern Algeria.txt,460,STATE_460,2343837,town,,,,,,
461-Northern Morocco.txt,461,STATE_461,3197719,rural,,,,,,12.000
462-Southern Morocco.txt,462,STATE_462,1865552,wasteland,,,,,,
463-Alaska.txt,463,STATE_463,67500,rural,,,,,,
464-Nova Scotia.txt,464,STATE_464,490912,rural,,,,,,
465-New Brunswick.txt,465,STATE_465,475020,rural,,,,,,
466-Quebec.txt,466,STATE_466,318860,rural,,4,,,,
467-Manitoba.txt,467,STATE_467,651071,rural,,,,,,
468-Nunavut.txt,468,STATE_468,2432754,city,,3,,,,
469-Saskatchewan.txt,469,STATE_469,865605,rural,,,,,,
47-Greece.txt,47,STATE_47,2312500,city,,30,,10,3,12
470-Alberta.txt,470,STATE_470,690800,rural,,,,,,
471-Northwestern Canada.txt,471,STATE_471,27681,wasteland,,,,,,
472-Northwest Territories.txt,472,STATE_472,27681,wasteland,,,,,,
473-British Columbia.txt,473,STATE_473,638165,town,1,,,,,
474-Yucatan.txt,474,STATE_474,440289,rural,,,,,,
475-Chiapas.txt,475,STATE_475,805874,rural,,,,,,
476-Oaxaca.txt,476,STATE_476,1663331,rural,8,,,,,
477-Veracruz.txt,477,STATE_477,1951460,town,9,,,,,
478-Nayarit.txt,478,STATE_478,2470875,town,,,,8,,
479-Tamaulipas.txt,479,STATE_479,1032988,town,9,,,,,
48-Bulgaria.txt,48,STATE_48,1685989,city,,2,,,,
480-Coahuila.txt,480,STATE_480,827826,large_town,8,,,,,
481-Sinaloa.txt,481,STATE_481,1255094,rural,,,,,,
482-Chihuahua.txt,482,STATE_482,520751,rural,,,,,,
483-Sonora.txt,483,STATE_483,303987,rural,,,,,,
484-Baja California.txt,484,STATE_484,108841,rural,,,,,,
485-Guerrero.txt,485,STATE_485,1598311,rural,,,,,4,
486-Meta.txt,486,STATE_486,213160,pastoral,,,,,,
487-Amazinas.txt,487,STATE_487,334500,pastoral,,,,,,
